{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 5, 'bytes_sent_rate': 0.4915105384510775, 'packets_recv_rate': 0.211609070563266, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.004401950944658673, 'bytes_recv_rate': 0.12654161759123952, 'http.current_client_connections': 5, 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.35555673496587686}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.2620444615135852, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 4, 'bytes_sent_rate': 0.25697320454613204, 'packets_recv_rate': 0.09889659735144514, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.01496597441698726, 'bytes_recv_rate': 0.0920317963375207, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.6146671362202227, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 3, 'bytes_sent_rate': 0.23178893051081567, 'packets_recv_rate': 0.0839020024611254, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.06601647771283713, 'bytes_recv_rate': 0.08700048836705543, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.2868155208616252, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 4, 'bytes_sent_rate': 0.22875124019379953, 'packets_recv_rate': 0.08794098562207575, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.030776535968977253, 'bytes_recv_rate': 0.09062284663238417, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '2', 'http.current_active_client_connections': 2, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 0, 'packets_sent_rate': 0.22149844380468364, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 4, 'bytes_sent_rate': 0.2527000726413327, 'packets_recv_rate': 0.09382520313694402, 'response_data_stream_count_direct_play': 2, 'hostdb.cache.total_hits_rate': 0.03955765748342974, 'bytes_recv_rate': 0.10028170821016268, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 21965, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2990116697516166, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.24415996082756114, 'packets_recv_rate': 0.15163646409648018, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.0709735645377518, 'bytes_recv_rate': 0.1509511729787771, 'http.current_client_connections': 4, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 4, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.38196196337387256, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.11218897994546789, 'packets_recv_rate': 0.07120508861077694, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.13921966937517513, 'bytes_recv_rate': 0.19341192611600885, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.2669446321007133, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 8, 'bytes_sent_rate': 0.21869559227035776, 'packets_recv_rate': 0.13691370758642366, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.13902611767380452, 'bytes_recv_rate': 0.13404233380960104, 'http.current_client_connections': 8, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.26842760753972683, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.2203973847089736, 'packets_recv_rate': 0.14005019159066046, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.2078130730139881, 'bytes_recv_rate': 0.13772502161779362, 'http.current_client_connections': 8, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.49773745939949415, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.4094169013619662, 'packets_recv_rate': 0.26016136297395404, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.027883308354536267, 'bytes_recv_rate': 0.2573695353275845, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count': '3', 'http.current_active_client_connections': 3, 'response_data_wan_bandwidth': 21965, 'response_data_lan_bandwidth': 19946, 'packets_sent_rate': 0.7880691780690208, 'response_data_stream_count_transcode': 0, 'http.user_agent_current_connections_count': 6, 'bytes_sent_rate': 0.1721564016999622, 'packets_recv_rate': 0.10687819070099357, 'response_data_stream_count_direct_play': 3, 'hostdb.cache.total_hits_rate': 0.04081384544578272, 'bytes_recv_rate': 0.1066755683921013, 'http.current_client_connections': 6, 'response_data_total_bandwidth': 41911, 'response_data_stream_count_direct_stream': 0}
