{'response_data_total_bandwidth': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '0', 'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 0, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 0, 'packets_sent_rate': 0.0, 'bytes_sent_rate': 0.0, 'packets_recv_rate': 0.0}
{'response_data_total_bandwidth': 0, 'hostdb.cache.total_hits_rate': 0.05803549837984234, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '0', 'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 0, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 0, 'packets_sent_rate': 2.4746784712129318e-05, 'bytes_sent_rate': 2.799658231696012e-06, 'packets_recv_rate': 0.0}
{'response_data_total_bandwidth': 0, 'hostdb.cache.total_hits_rate': 0.3430283119141946, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '0', 'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_play': 0, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.22985574362985156, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 0, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'packets_sent_rate': 0.10487993279963534, 'bytes_sent_rate': 0.11516673791097727, 'packets_recv_rate': 0.20327731122793635}
{'response_data_total_bandwidth': 27545, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.3936368933836579, 'response_data_wan_bandwidth': 27545, 'http.current_client_connections': 6, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'packets_sent_rate': 0.1937933834249492, 'bytes_sent_rate': 0.14656021888938717, 'packets_recv_rate': 0.3898904391681515}
{'response_data_total_bandwidth': 27545, 'hostdb.cache.total_hits_rate': 0.5706201367601981, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.06410142557049628, 'response_data_wan_bandwidth': 27545, 'http.current_client_connections': 6, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.21683873853208038, 'bytes_sent_rate': 0.021489918343225906, 'packets_recv_rate': 0.058752168930004685}
{'response_data_total_bandwidth': 14742, 'hostdb.cache.total_hits_rate': 2.10541123511207, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '1', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.1669132917548107, 'response_data_wan_bandwidth': 14742, 'http.current_client_connections': 4, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.019787798597573573, 'bytes_sent_rate': 0.06062582947317845, 'packets_recv_rate': 0.07409568835222337}
{'response_data_total_bandwidth': 14742, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '1', 'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.26002208377566627, 'response_data_wan_bandwidth': 14742, 'http.current_client_connections': 4, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'packets_sent_rate': 0.08879189119920752, 'bytes_sent_rate': 0.09954941950690607, 'packets_recv_rate': 0.17802237027297516}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 1.4190585533869116, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.07254496577918267, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 4, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 1, 'packets_sent_rate': 0.02054582262016894, 'bytes_sent_rate': 0.02463264486662723, 'packets_recv_rate': 0.06823103106572749}
{'response_data_total_bandwidth': 27545, 'hostdb.cache.total_hits_rate': 0.32126039695462744, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.8049039237832375, 'response_data_wan_bandwidth': 27545, 'http.current_client_connections': 6, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.4274167616298503, 'bytes_sent_rate': 0.7372179031132553, 'packets_recv_rate': 0.2724526966422396}
{'response_data_total_bandwidth': 27545, 'hostdb.cache.total_hits_rate': 0.41008374341707676, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.05089645659584237, 'response_data_wan_bandwidth': 27545, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.15076747552278238, 'bytes_sent_rate': 0.5511891631401972, 'packets_recv_rate': 0.04875737419114482}
{'response_data_total_bandwidth': 27545, 'hostdb.cache.total_hits_rate': 0.4256050900649155, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 1.1959430086393261, 'response_data_wan_bandwidth': 27545, 'http.current_client_connections': 5, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.4236456180727294, 'bytes_sent_rate': 0.2958884841664943, 'packets_recv_rate': 0.32314516491299167}
{'response_data_total_bandwidth': 14742, 'hostdb.cache.total_hits_rate': 0.0846740050804403, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '1', 'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_play': 1, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.25458640585604353, 'response_data_wan_bandwidth': 14742, 'http.current_client_connections': 4, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.5411492129843407, 'bytes_sent_rate': 0.11782351348398233, 'packets_recv_rate': 0.10605829715100427}
{'response_data_total_bandwidth': 29484, 'hostdb.cache.total_hits_rate': 0.2700569196892268, 'response_data_stream_count_transcode': 0, 'response_data_stream_count': '2', 'http.user_agent_current_connections_count': 8, 'response_data_stream_count_direct_play': 2, 'response_data_stream_count_direct_stream': 0, 'bytes_recv_rate': 0.14378351810820347, 'response_data_wan_bandwidth': 29484, 'http.current_client_connections': 8, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'packets_sent_rate': 0.6817851375951063, 'bytes_sent_rate': 0.7020213783935658, 'packets_recv_rate': 0.14746525228587523}
