{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.312078597572722, 'packets_sent_rate': 0.08671295775764784, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.06814878734081847, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.0898439974323559, 'bytes_recv_rate': 0.06511299060054104}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.36487939775695194, 'packets_sent_rate': 0.2705973308141027, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.055901142412488204, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.1825529276409299, 'bytes_recv_rate': 0.12109354859836521}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.2793616777008151, 'packets_sent_rate': 0.5411891454608395, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.06625106987264902, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.3486762653639613, 'bytes_recv_rate': 0.19939800175181813}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.052876081127015896, 'packets_sent_rate': 0.2437202898496223, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.044843897371599835, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.5107443484767007, 'bytes_recv_rate': 0.15435959888621065}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.0, 'packets_sent_rate': 0.12614908814633513, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.04856946729008276, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.12562750510733767, 'bytes_recv_rate': 0.09912162777198257}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.0, 'packets_sent_rate': 0.23771739062973496, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.2316517996380669, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.2226572140458532, 'bytes_recv_rate': 0.2569857622515327}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.4464285714285714, 'packets_sent_rate': 0.23313496711282777, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.06947651550591448, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.21854137063098342, 'bytes_recv_rate': 0.13849882834787997}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.0, 'packets_sent_rate': 0.6201884726385192, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.15975343554113064, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 4, 'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.581442477391681, 'bytes_recv_rate': 0.17632253175520105}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 1.1851851851851851, 'packets_sent_rate': 0.10749730374751977, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.05749765858408406, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 4, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.09885997578067433, 'bytes_recv_rate': 0.06379844540113874}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.15373352855051245, 'packets_sent_rate': 0.3637938943451807, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.0170911426531518, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.33458471379826793, 'bytes_recv_rate': 0.018246661690311236}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.4239456180103794, 'packets_sent_rate': 1.0325903297731662, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.09320077452472587, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.391435975278827, 'bytes_recv_rate': 0.10300535376824667}
{'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.8697867384816944, 'packets_sent_rate': 0.4144201681334851, 'response_data_wan_bandwidth': 42287, 'http.current_client_connections': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.07990446159688336, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_play': 3, 'bytes_sent_rate': 0.3919283403940731, 'bytes_recv_rate': 0.2221873950520537}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.37161308943969407, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.4017942449579028, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.058824360071685206, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 6, 'bytes_recv_rate': 0.36962539741544315, 'bytes_sent_rate': 0.6788303083030489, 'http.current_client_connections': 6}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.24976807250410332, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.618776820683876, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.04774643950681627, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.029166918233172776, 'bytes_sent_rate': 0.5745661889147924, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 1.1033599088838268, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.10030046357323281, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.07994502703732839, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.0192925018250239, 'bytes_sent_rate': 0.7313241238757293, 'http.current_client_connections': 5}
{'response_data_stream_count_direct_play': 3, 'response_data_stream_count': '3', 'hostdb.cache.total_hits_rate': 0.12994766972219296, 'response_data_wan_bandwidth': 42287, 'packets_sent_rate': 0.42390551612582933, 'response_data_stream_count_direct_stream': 0, 'response_data_stream_count_transcode': 0, 'packets_recv_rate': 0.17270186457195838, 'response_data_total_bandwidth': 42287, 'response_data_lan_bandwidth': 0, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 5, 'bytes_recv_rate': 0.2804189611816648, 'bytes_sent_rate': 0.4007005999439847, 'http.current_client_connections': 5}
