{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 2.4746784712129318e-05, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 2.799658231696012e-06, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.05803549837984234, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06273404624946917, 'packets_sent_rate': 0.04638018983148265, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3033075690403969, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0972036658334182, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.20327731122793635, 'packets_sent_rate': 0.10487993279963534, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.22985574362985156, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.11516673791097727, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.3430283119141946, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.3898904391681515, 'packets_sent_rate': 0.1937933834249492, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3936368933836579, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.14656021888938717, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.13449470466938845, 'packets_sent_rate': 0.13238189287907273, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.08457355394392, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.6150931595386858, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.7575757575757576, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06757892933401441, 'packets_sent_rate': 0.1700229850266267, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3086188930603127, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.3092207281566946, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.5847953216374269, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.058752168930004685, 'packets_sent_rate': 0.21683873853208038, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06410142557049628, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.021489918343225906, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.5706201367601981, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.27004721082971533, 'packets_sent_rate': 0.3231397708859063, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.054479718686550264, 'response_data_stream_count_direct_play': 2, 'response_data_wan_bandwidth': 27545, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.06079718317748639, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.49586776859504134, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07409568835222337, 'packets_sent_rate': 0.019787798597573573, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.1669132917548107, 'response_data_stream_count_direct_play': 1, 'response_data_wan_bandwidth': 14742, 'response_data_total_bandwidth': 14742, 'bytes_sent_rate': 0.06062582947317845, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 2.10541123511207, 'response_data_stream_count': '1'}
{'http.user_agent_current_connections_count': 4, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.17802237027297516, 'packets_sent_rate': 0.08879189119920752, 'http.current_client_connections': 4, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.26002208377566627, 'response_data_stream_count_direct_play': 1, 'response_data_wan_bandwidth': 14742, 'response_data_total_bandwidth': 14742, 'bytes_sent_rate': 0.09954941950690607, 'http.current_active_client_connections': 1, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '1'}
